Population et migration,,,,,,,
Espérance de vie à la naissance (e0),,,,,,,
2000-2009,,,,,,,
Définition,"Nombre moyen d'années qu'un groupe d'individus pourrait s'attendre à vivre à un âge donné s'il encourt les risques de mourir observés à chaque âge au cours de l'année (ou des années) de référence (l'Espérance de vie par sexe à la naissance et à 60 ans se trouvent dans le fichier de données). Le calcul se fait sur plusieurs années afin d'avoir une estimation plus stable. Note: Les espérances de vie de l'entité peuvent être influencées par la présence ou l'absence de maison de repos sur le territoire de l'entité. Bien que le calcul intègre l'ensemble des décès observés sur la période retenue, l'impact de quelques décès sur l'espérance de vie reste plus important dans une entité peu peuplée. Il convient donc d'interpréter avec prudence le classement des entités selon leurs espérances de vie.",,,,,,
Mise à jour,21/05/2015,Calculs DEMO-UCL,,,,,
,,,,,,,
Sources,Cytise (DEMO-UCL),,,,,,
,Registre national,,,,,,
,SPF économie - DG Statistique/Statistics Belgium,,,,,,
,,,,,,,
Code INS,Entités administratives,e0 (ans),e60 (ans),e0 hommes (ans),e60 hommes (ans),e0 femmes (ans),e60 femmes (ans)
1000,Belgique,"81,2","24,4","78,2","22,1","84,1","26,5"
2000,Flandre,"81,1","24,4","78,0","21,8","83,8","26,4"
3000,Wallonie,"79,8","23,6","76,4","21,1","83,1","25,8"
4000,Bruxelles capitale,"82,0","24,9","79,2","22,6","84,6","26,9"
20002,Province du Brabant Wallon,"81,8","24,7","78,8","22,4","84,6","26,7"
25000,Arrondissement de Nivelles,"81,8","24,7","78,8","22,4","84,6","26,7"
25005,Beauvechain,"81,8","24,7","78,8","22,7","85,0","26,6"
25014,Braine-l'Alleud,"81,9","24,5","78,8","22,1","84,6","26,6"
25015,Braine-le-Château,"80,8","23,9","78,2","21,8","83,2","25,8"
25018,Chaumont-Gistoux,"82,2","24,9","79,6","23,0","84,8","26,8"
25023,Court-Saint-Etienne,"81,2","24,2","78,7","22,3","83,7","25,9"
25031,Genappe,"80,8","24,1","77,9","21,8","83,8","26,3"
25037,Grez-Doiceau,"82,1","24,9","79,1","22,4","85,0","27,2"
25043,Incourt,"82,9","24,9","79,5","22,2","86,6","27,7"
25044,Ittre,"80,6","23,3","78,8","21,5","82,2","24,7"
25048,Jodoigne,"81,6","24,8","78,1","22,5","85,0","26,8"
25050,La Hulpe,"82,3","25,0","80,2","23,4","84,1","26,3"
25068,Mont-Saint-Guibert,"80,5","23,7","77,1","21,5","83,9","25,6"
25072,Nivelles,"80,9","24,4","77,3","21,5","84,4","26,8"
25084,Perwez,"79,7","23,4","76,4","21,1","83,0","25,4"
25091,Rixensart,"82,7","25,2","79,7","22,9","85,5","27,2"
25105,Tubize,"80,4","23,5","77,0","20,9","83,9","26,0"
25107,Villers-la-Ville,"81,0","24,1","78,5","22,5","83,3","25,4"
25110,Waterloo,"83,8","25,9","80,9","23,7","86,3","27,9"
25112,Wavre,"82,2","25,2","79,3","23,0","84,8","27,0"
25117,Chastre,"81,1","23,8","78,7","21,7","83,1","25,6"
25118,Hélécine,"80,5","24,4","77,0","21,4","84,1","27,5"
25119,Lasne,"83,4","25,5","80,8","23,7","86,0","27,4"
25120,Orp-Jauche,"81,8","24,8","78,6","22,1","84,9","27,1"
25121,Ottignies-Louvain-la-Neuve,"82,7","25,4","79,9","23,0","85,2","27,4"
25122,Ramillies,"81,1","25,1","78,3","23,2","84,0","26,8"
25123,Rebecq,"79,7","23,1","76,4","20,4","83,0","25,6"
25124,Walhain,"82,0","25,2","79,2","23,5","84,8","26,6"
50000,Province du Hainaut,"79,1","23,2","75,4","20,5","82,7","25,6"
51000,Arrondissement d'Ath,"79,3","23,6","75,6","20,9","83,0","25,9"
51004,Ath,"79,9","23,9","76,4","21,3","83,2","26,2"
51008,Beloeil,"78,0","23,0","73,6","19,8","82,8","26,0"
51009,Bernissart,"79,3","23,2","75,3","20,2","83,3","25,7"
51012,Brugelette,"78,6","23,3","74,8","20,9","82,8","25,5"
51014,Chièvres,"79,1","23,1","76,1","21,0","82,0","24,9"
51017,Ellezelles,"79,9","24,5","76,6","22,1","83,1","26,5"
51019,Flobecq,"79,5","23,8","76,0","21,8","82,8","25,6"
51065,Frasnes-lez-Anvaing,"79,4","23,6","75,8","21,2","83,2","25,8"
52000,Arrondissement de Charleroi,"78,6","22,9","75,0","20,2","82,2","25,3"
52010,Chapelle-lez-Herlaimont,"79,7","23,1","76,3","20,2","82,8","25,7"
52011,Charleroi,"78,0","22,8","74,1","20,0","81,7","25,2"
52012,Châtelet,"78,8","22,7","75,3","19,9","82,0","25,0"
52015,Courcelles,"78,4","22,6","74,4","19,6","82,6","25,4"
52018,Farciennes,"77,4","21,6","73,8","19,4","80,9","23,6"
52021,Fleurus,"79,6","23,2","76,1","20,6","82,9","25,4"
52022,Fontaine-l'Evêque,"79,4","23,2","75,0","20,0","83,8","26,0"
52025,Gerpinnes,"80,7","23,9","77,7","21,7","83,5","25,8"
52043,Manage,"78,5","22,7","75,3","19,9","81,8","25,5"
52048,Montigny-le-Tilleul,"81,1","24,1","77,8","21,8","84,2","26,1"
52055,Pont-à-celles,"79,6","22,9","76,2","20,3","83,0","25,2"
52063,Seneffe,"79,8","23,5","76,2","20,8","83,2","25,9"
52074,Aiseau-Presles,"79,7","23,1","77,0","20,7","82,2","25,3"
52075,Les Bons Villers,"79,6","23,2","76,7","21,0","82,4","25,1"
53000,Arrondissement de Mons,"78,7","23,0","74,9","20,2","82,5","25,5"
53014,Boussu,"78,6","22,9","74,4","19,6","82,6","25,7"
53020,Dour,"77,5","22,5","73,2","19,4","81,9","25,3"
53028,Frameries,"79,4","23,2","75,4","20,3","83,2","25,6"
53039,Hensies,"78,3","22,3","74,0","19,1","82,8","25,2"
53044,Jurbise,"80,8","24,3","78,4","22,2","82,8","25,9"
53046,Lens,"79,9","23,8","75,4","21,0","84,6","26,6"
53053,Mons,"78,8","23,3","74,9","20,4","82,4","25,6"
53065,Quaregnon,"78,4","22,7","74,6","19,9","82,1","25,2"
53068,Quiévrain,"77,4","22,3","73,7","19,7","81,0","24,6"
53070,Saint-Ghislain,"79,2","23,0","75,5","20,7","82,7","25,0"
53082,Colfontaine,"78,3","22,6","74,1","19,5","82,4","25,2"
53083,Honnelles,"78,9","23,4","75,1","20,7","82,9","25,9"
53084,Quévy,"79,6","23,0","76,3","20,4","82,8","25,4"
54000,Arrondissement de Mouscron,"80,2","24,1","76,5","21,4","83,9","26,5"
54007,Mouscron,"80,1","24,0","76,3","21,3","83,9","26,4"
54010,Comines-Warneton,"80,4","24,3","77,1","21,7","83,7","26,5"
55000,Arrondissement de Soignies,"79,7","23,6","76,2","21,0","83,2","25,9"
55004,Braine-le-Comte,"79,8","24,0","76,5","21,3","83,1","26,3"
55010,Enghien,"80,9","24,0","77,6","21,4","84,0","26,3"
55022,La Louvière,"79,6","23,5","76,0","20,9","83,0","25,8"
55023,Lessines,"79,5","23,9","75,3","20,8","83,8","26,8"
55035,Le Roeulx,"80,8","23,7","77,1","21,3","84,5","26,0"
55039,Silly,"79,9","23,4","77,7","21,5","82,2","25,2"
55040,Soignies,"79,4","23,4","76,2","20,9","82,6","25,6"
55050,Ecaussinnes,"79,1","23,5","75,3","21,1","83,0","25,6"
56000,Arrondissement de Thuin,"79,2","23,2","75,7","20,6","82,8","25,6"
56001,Anderlues,"77,6","21,9","73,9","19,2","81,3","24,3"
56005,Beaumont,"78,3","22,9","73,8","20,2","83,1","25,4"
56011,Binche,"79,2","23,3","75,3","20,4","83,1","25,9"
56016,Chimay,"79,8","24,0","76,3","21,5","83,4","26,3"
56022,Erquelinnes,"78,5","23,4","74,3","20,4","83,0","26,1"
56029,Froidchapelle,"77,8","22,7","75,0","20,4","80,7","25,0"
56044,Lobbes,"80,5","23,9","77,2","20,8","83,8","26,6"
56049,Merbes-le-Château,"79,5","23,5","75,5","20,2","83,8","26,8"
56051,Momignies,"77,5","22,5","72,9","19,3","82,8","25,7"
56078,Thuin,"80,7","24,3","77,1","21,7","84,3","26,6"
56085,Estinnes,"79,0","22,7","76,1","20,4","81,9","24,8"
56086,Ham-sur-Heure-Nalinnes,"81,4","24,4","78,8","22,4","83,8","26,2"
56087,Morlanwelz,"78,6","22,5","75,2","20,0","81,8","24,6"
56088,Sivry-Rance,"79,1","23,3","76,4","21,3","81,8","25,2"
57000,Arrondissement de Tournai,"79,4","23,6","75,7","20,8","83,1","26,1"
57003,Antoing,"79,6","23,2","75,4","20,3","84,0","25,8"
57018,Celles,"78,7","22,2","75,6","19,4","82,1","25,0"
57027,Estaimpuis,"79,6","23,7","76,2","21,0","82,9","26,2"
57062,Pecq,"79,3","23,7","75,9","21,0","82,8","26,3"
57064,Péruwelz,"79,0","23,4","74,9","20,4","83,2","26,0"
57072,Rumes,"79,6","23,0","75,4","20,0","84,0","25,8"
57081,Tournai,"79,3","23,7","75,6","20,9","83,0","26,1"
57093,Brunehaut,"80,3","23,6","77,5","20,8","83,0","26,1"
57094,Leuze-en-Hainaut,"79,7","24,1","75,7","21,1","83,7","26,8"
57095,Mont-de-l'Enclus,"78,8","23,6","75,2","21,1","82,5","25,9"
60000,Province de Liège,"80,0","23,7","76,9","21,3","83,0","25,7"
61000,Arrondissement de Huy,"79,6","23,3","76,4","21,1","82,6","25,3"
61003,Amay,"78,4","22,5","75,6","20,8","81,2","23,9"
61010,Burdinne,"81,0","23,6","78,1","21,3","83,9","25,6"
61012,Clavier,"79,2","23,6","75,6","21,5","82,9","25,4"
61019,Ferrières,"81,6","23,9","78,4","21,4","84,8","26,3"
61024,Hamoir,"80,5","24,1","77,0","22,0","84,1","26,0"
61028,Héron,"80,9","24,1","77,2","21,6","84,5","26,3"
61031,Huy,"78,4","23,1","74,9","20,5","81,7","25,3"
61039,Marchin,"80,6","24,3","77,6","22,8","83,7","25,6"
61041,Modave,"81,1","24,2","77,8","22,4","84,9","26,2"
61043,Nandrin,"78,7","22,7","76,5","21,3","80,8","23,8"
61048,Ouffet,"80,3","23,0","76,2","20,4","84,7","25,6"
61063,Verlaine,"82,6","25,2","79,8","22,7","85,2","27,5"
61068,Villers-le-Bouillet,"79,3","22,9","76,4","20,7","82,0","24,9"
61072,Wanze,"79,9","23,4","77,0","21,0","82,7","25,6"
61079,Anthisnes,"81,1","24,2","78,7","21,8","83,5","26,7"
61080,Engis,"78,8","22,7","75,5","20,1","82,1","25,2"
61081,Tinlot,"78,7","22,6","75,8","20,5","81,5","24,4"
62000,Arrondissement de Liège,"79,8","23,6","76,7","21,2","82,8","25,6"
62003,Ans,"80,9","24,1","77,7","21,5","83,7","26,3"
62006,Awans,"79,8","23,1","77,0","20,8","82,3","25,1"
62009,Aywaille,"80,6","24,1","77,3","21,9","83,9","26,1"
62011,Bassenge,"80,7","23,8","77,5","21,0","83,8","26,4"
62015,Beyne-Heusay,"80,2","23,5","77,5","21,4","82,7","25,3"
62022,Chaudfontaine,"81,1","24,1","78,6","22,1","83,3","25,7"
62026,Comblain-au-Pont,"80,2","23,7","76,6","21,1","83,4","25,8"
62027,Dalhem,"83,1","24,8","79,9","22,5","86,4","27,1"
62032,Esneux,"80,7","24,1","77,9","21,9","83,3","25,9"
62038,Fléron,"81,0","24,3","78,2","21,9","83,5","26,2"
62051,Herstal,"79,4","23,2","76,4","20,8","82,2","25,1"
62060,Juprelle,"80,3","23,6","77,9","22,2","82,6","24,5"
62063,Liège,"79,0","23,5","75,8","21,0","82,1","25,6"
62079,Oupeye,"80,5","23,9","77,5","21,6","83,2","25,8"
62093,Saint-Nicolas,"80,3","23,7","76,8","21,2","83,6","26,0"
62096,Seraing,"78,9","23,1","75,4","20,6","82,2","25,2"
62099,Soumagne,"80,3","23,9","76,8","21,6","83,7","26,0"
62100,Sprimont,"80,7","23,8","77,8","21,6","83,6","25,7"
62108,Visé,"80,6","23,9","77,0","21,4","83,9","26,1"
62118,Grâce-Hollogne,"79,5","23,0","76,0","20,7","83,0","25,0"
62119,Blégny,"81,4","24,2","78,8","22,4","83,8","25,7"
62120,Flémalle,"79,3","23,1","76,1","20,8","82,2","25,0"
62121,Neupré,"81,5","24,5","78,8","22,5","84,2","26,4"
62122,Trooz,"80,5","23,5","77,9","21,2","82,8","25,6"
63000,Arrondissement de Verviers,"80,7","24,0","77,6","21,6","83,7","26,1"
63001,Amblève,"82,5","25,7","79,5","22,8","85,5","28,4"
63003,Aubel,"81,8","24,2","77,3","20,7","86,5","27,7"
63004,Baelen,"80,7","23,2","78,0","21,3","83,3","24,9"
63012,Bullange,"83,1","25,5","81,2","23,6","84,8","27,2"
63013,Butgenbach,"82,1","24,4","79,1","21,7","85,1","26,9"
63020,Dison,"79,0","22,6","75,7","20,2","82,5","25,0"
63023,Eupen,"80,9","23,8","77,7","21,5","84,0","25,9"
63035,Herve,"81,2","24,2","77,8","21,4","84,5","26,8"
63038,Jalhay,"81,9","24,2","79,2","22,2","84,6","26,1"
63040,La Calamine,"80,6","23,7","79,0","21,6","82,0","25,8"
63045,Lierneux,"76,7","22,7","73,8","20,8","80,3","24,8"
63046,Limbourg,"79,9","23,2","76,9","21,1","82,9","25,0"
63048,Lontzen,"80,5","23,5","77,9","21,1","83,1","25,8"
63049,Malmedy,"81,3","24,7","77,3","21,6","85,3","27,5"
63057,Olne,"81,9","24,7","78,9","22,7","85,0","26,6"
63058,Pepinster,"80,5","23,7","77,1","21,3","83,8","25,9"
63061,Raeren,"81,9","24,2","79,4","22,0","84,2","26,1"
63067,Saint-Vith,"83,1","25,8","80,2","23,7","85,8","27,5"
63072,Spa,"78,8","23,4","74,8","21,0","82,8","25,5"
63073,Stavelot,"81,8","25,0","77,9","22,2","85,7","27,4"
63075,Stoumont,"80,4","23,3","78,3","21,4","82,5","25,1"
63076,Theux,"81,6","24,3","79,4","22,5","83,6","25,9"
63079,Verviers,"79,6","23,7","76,2","21,1","82,9","26,0"
63080,Waimes,"81,8","24,8","78,3","22,3","85,4","27,2"
63084,Welkenraedt,"80,5","23,4","77,3","21,3","83,7","25,4"
63086,Trois-Ponts,"81,2","25,0","79,9","23,8","82,6","26,3"
63087,Burg-Reuland,"81,3","23,8","78,3","21,0","84,4","26,6"
63088,Plombières,"79,8","22,4","78,3","21,0","81,1","23,8"
63089,Thimister-Clermont,"81,4","24,7","79,2","23,2","83,6","26,0"
64000,Arrondissement de Waremme,"80,0","23,6","76,9","21,2","83,1","25,7"
64008,Berloz,"79,8","23,3","76,6","21,3","83,0","25,2"
64015,Braives,"79,6","23,2","77,5","21,0","81,5","25,2"
64021,Crisnée,"81,1","23,9","78,0","21,5","84,0","26,0"
64023,Donceel,"81,0","24,2","79,1","21,8","82,7","26,5"
64025,Fexhe-le-Haut-Clocher,"80,0","22,7","77,9","20,6","82,2","24,7"
64029,Geer,"80,9","23,5","78,1","21,3","83,8","25,8"
64034,Hannut,"79,9","23,7","76,6","21,3","83,0","25,7"
64047,Lincent,"78,7","22,3","74,5","19,0","83,1","25,2"
64056,Oreye,"79,5","22,9","75,0","19,5","84,4","26,2"
64063,Remicourt,"80,2","23,0","77,3","20,3","82,9","25,5"
64065,Saint-Georges-sur-Meuse,"79,3","23,0","75,6","20,5","83,1","25,3"
64074,Waremme,"80,3","24,4","76,9","22,4","83,6","26,0"
64075,Wasseiges,"79,6","23,5","77,7","21,7","81,3","25,0"
64076,Faimes,"80,7","23,6","78,1","21,2","83,4","25,8"
80000,Province du Luxembourg,"80,0","24,1","76,7","21,8","83,5","26,3"
81000,Arrondissement d'Arlon,"80,4","24,2","77,0","21,7","83,7","26,4"
81001,Arlon,"80,9","24,9","77,6","22,5","84,2","27,0"
81003,Attert,"81,2","23,9","78,3","21,9","84,1","25,9"
81004,Aubange,"79,5","23,7","76,0","21,1","82,9","26,1"
81013,Martelange,"76,0","22,3","73,9","20,2","78,2","24,1"
81015,Messancy,"80,7","23,5","77,2","21,1","84,3","25,8"
82000,Arrondissement de Bastogne,"80,1","23,9","76,9","21,5","83,4","26,1"
82003,Bastogne,"80,0","23,9","76,7","21,3","83,1","26,0"
82005,Bertogne,"80,6","23,9","76,6","21,3","85,3","27,0"
82009,Fauvillers,"82,0","25,7","80,2","23,5","83,8","27,7"
82014,Houffalize,"79,5","23,3","76,3","21,2","82,9","25,3"
82032,Vielsalm,"79,8","23,9","76,7","21,7","82,9","25,7"
82036,Vaux-sur-Sûre,"80,2","23,5","76,9","20,8","83,8","26,1"
82037,Gouvy,"81,0","24,9","77,8","22,7","84,3","27,0"
82038,Sainte-Ode,"79,6","23,3","76,0","20,4","83,6","26,3"
83000,Arrondissement de Marche-en-Famenne,"79,8","23,9","76,5","21,5","83,2","26,2"
83012,Durbuy,"79,8","23,9","76,8","22,0","82,9","25,6"
83013,Erezée,"78,8","22,9","75,8","20,8","82,4","25,1"
83028,Hotton,"79,3","23,3","75,2","20,0","83,6","26,6"
83031,La Roche-en-Ardenne,"80,7","24,7","77,5","22,4","84,1","26,8"
83034,Marche-en-Famenne,"79,4","23,8","76,4","21,5","82,2","25,7"
83040,Nassogne,"80,7","24,7","76,9","21,3","84,9","28,1"
83044,Rendeux,"79,1","24,4","75,1","21,7","83,3","27,0"
83049,Tenneville,"80,5","24,0","76,7","21,8","84,4","26,2"
83055,Manhay,"80,7","24,2","76,9","21,0","84,4","27,0"
84000,Arrondissement de Neufchâteau,"79,9","24,3","76,4","22,1","83,5","26,3"
84009,Bertrix,"79,4","24,2","75,3","21,7","83,6","26,3"
84010,Bouillon,"78,8","24,1","75,3","22,0","82,4","26,0"
84016,Daverdisse,"81,7","25,2","78,3","23,5","85,2","26,8"
84029,Herbeumont,"79,8","23,7","76,5","20,8","83,6","26,5"
84033,Léglise,"80,2","24,0","78,1","22,4","82,6","25,6"
84035,Libin,"80,1","24,3","77,0","22,4","83,1","26,1"
84043,Neufchâteau,"80,1","24,4","76,5","21,9","83,6","26,6"
84050,Paliseul,"80,6","24,7","77,7","23,2","83,6","26,0"
84059,Saint-Hubert,"79,3","24,5","75,6","22,2","83,1","26,4"
84068,Tellin,"80,0","24,2","75,0","21,5","85,7","26,7"
84075,Wellin,"80,0","24,4","76,2","22,4","83,8","25,8"
84077,Libramont-Chevigny,"80,5","24,1","76,9","21,6","84,0","26,4"
85000,Arrondissement de Virton,"80,0","24,3","76,5","22,0","83,6","26,3"
85007,Chiny,"80,0","24,9","75,5","22,1","85,0","27,6"
85009,Etalle,"80,2","24,4","77,7","23,3","82,8","25,5"
85011,Florenville,"79,2","24,0","76,4","22,0","81,9","25,8"
85024,Meix-devant-Virton,"79,7","24,7","75,8","23,3","83,9","25,9"
85026,Musson,"81,4","24,8","77,6","22,1","85,6","27,5"
85034,Saint-Léger,"80,7","24,5","76,5","21,2","85,4","27,6"
85039,Tintigny,"79,9","24,7","76,4","22,3","83,4","26,9"
85045,Virton,"80,0","24,2","76,8","21,7","82,9","26,1"
85046,Habay,"80,2","24,0","76,5","21,8","84,1","26,0"
85047,Rouvroy,"77,4","22,0","72,5","19,1","82,6","24,6"
90000,Province de Namur,"79,7","23,8","76,1","21,3","83,2","25,9"
91000,Arrondissement de Dinant,"79,3","24,0","75,5","21,6","83,2","26,1"
91005,Anhée,"78,5","23,5","75,7","21,7","81,2","24,9"
91013,Beauraing,"80,2","24,4","76,3","21,6","83,9","26,8"
91015,Bièvre,"78,7","24,4","73,8","21,6","84,1","27,0"
91030,Ciney,"79,3","24,2","75,2","21,3","83,4","26,6"
91034,Dinant,"78,1","23,4","73,4","20,7","82,9","25,7"
91054,Gedinne,"78,7","24,9","75,2","22,9","82,3","26,7"
91059,Hamois,"80,7","24,4","77,3","22,1","84,2","26,6"
91064,Havelange,"79,8","23,6","76,9","22,0","82,6","25,0"
91072,Houyet,"78,4","23,5","75,0","21,5","82,1","25,3"
91103,Onhaye,"79,8","25,0","75,7","22,1","84,2","27,9"
91114,Rochefort,"79,4","23,9","75,4","21,4","83,7","26,1"
91120,Somme-Leuze,"81,1","24,3","77,4","21,8","85,2","27,1"
91141,Yvoir,"80,6","24,4","77,3","22,4","83,8","26,1"
91142,Hastière,"77,1","22,9","73,2","20,4","81,6","25,5"
91143,Vresse-sur-Semois,"80,0","23,9","76,7","21,4","83,3","26,4"
92000,Arrondissement de Namur,"80,0","23,8","76,5","21,2","83,3","25,9"
92003,Andenne,"78,8","23,2","75,2","20,7","82,4","25,5"
92006,Assesse,"80,8","23,7","78,1","21,5","83,3","25,6"
92035,Eghezée,"80,1","23,9","77,0","21,7","83,0","25,9"
92045,Floreffe,"79,3","23,3","76,0","20,9","82,7","25,5"
92048,Fosses-la-Ville,"78,9","22,7","76,5","20,9","81,2","24,4"
92054,Gesves,"81,1","24,1","78,2","21,7","84,0","26,3"
92087,Mettet,"79,8","23,4","76,3","20,9","83,3","25,6"
92094,Namur,"80,0","24,2","76,3","21,5","83,5","26,3"
92097,Ohey,"81,4","24,8","78,3","22,8","84,5","26,5"
92101,Profondeville,"81,6","24,7","78,6","22,1","84,6","27,0"
92114,Sombreffe,"79,5","22,5","76,1","19,9","82,8","24,9"
92137,Sambreville,"79,0","23,1","75,6","20,5","82,3","25,1"
92138,Fernelmont,"81,3","24,6","78,6","22,8","84,0","26,1"
92140,Jemeppe-sur-Sambre,"78,7","22,8","74,8","20,0","82,6","25,3"
92141,La Bruyère,"81,3","24,4","77,3","21,4","85,1","27,0"
92142,Gembloux,"81,3","24,5","78,1","22,1","84,2","26,6"
93000,Arrondissement de Philippeville,"79,0","23,3","75,5","21,0","82,6","25,4"
93010,Cerfontaine,"79,1","23,6","74,8","21,2","83,5","25,7"
93014,Couvin,"78,2","23,3","74,6","21,2","81,9","25,1"
93018,Doische,"77,2","22,7","73,1","20,3","81,9","24,9"
93022,Florennes,"79,6","23,2","76,4","20,8","82,8","25,6"
93056,Philippeville,"79,4","23,8","76,0","21,9","83,0","25,5"
93088,Walcourt,"79,4","23,2","76,2","20,8","82,7","25,4"
93090,Viroinval,"78,8","23,1","75,0","20,1","82,7","25,8"
